Name;Owner Type;Created at;Last Updated at;Size;Stars;Watchers;Language;Has Wiki;Forks;Open Issues
atom;Organization;2012-01-20 18:18:21;2015-03-31 23:42:27;349478;13792;13792;CoffeeScript;False;2373;1021
django;Organization;2012-04-28 02:47:18;2015-03-31 21:35:55;276764;13578;13578;Python;False;5343;66
select2;Organization;2012-03-04 18:43:12;2015-03-31 21:18:56;17222;13536;13536;JavaScript;True;2663;288
phantomjs;User;2010-12-27 08:18:58;2015-03-31 19:49:35;161185;13473;13473;C++;True;2506;1507
You-Dont-Know-JS;User;2013-11-16 02:37:24;2015-03-31 23:46:31;8014;13471;13471;JavaScript;True;1132;28
flask;User;2010-04-06 11:11:59;2015-03-31 23:43:22;15705;13257;13257;Python;True;3786;142
ember.js;Organization;2011-05-25 23:39:40;2015-03-31 23:09:06;75321;13227;13227;JavaScript;False;2820;338
requests;User;2011-02-13 18:38:17;2015-03-31 22:38:27;13523;13223;13223;Python;True;2171;75
skrollr;User;2012-03-18 15:41:35;2015-03-31 23:56:19;3646;12700;12700;HTML;True;2579;143
gulp;Organization;2013-07-04 05:26:06;2015-03-31 20:53:37;4200;12676;12676;JavaScript;False;1069;45
neovim;Organization;2014-01-31 13:39:22;2015-03-31 22:52:57;59457;12655;12655;VimL;True;853;439
redis;User;2009-03-21 22:32:25;2015-03-31 21:44:54;160033;12601;12601;C;True;4077;674
papers-we-love;Organization;2013-12-15 14:31:41;2015-03-31 21:27:58;317860;12600;12600;;True;1241;15
devise;Organization;2009-09-16 12:15:12;2015-03-31 20:36:10;11823;12556;12556;Ruby;True;2636;16
async;User;2010-06-01 21:01:30;2015-03-31 23:41:08;4135;12386;12386;JavaScript;True;1225;139
less.js;Organization;2010-02-20 17:25:38;2015-03-31 22:43:06;32660;12039;12039;JavaScript;True;2744;183
todomvc;Organization;2011-06-03 19:56:33;2015-03-31 23:52:41;89839;12017;12017;JavaScript;True;6379;97
bower;Organization;2012-09-07 00:15:39;2015-03-31 22:40:25;10644;12008;12008;JavaScript;True;1461;186
hhvm;Organization;2010-01-02 01:17:06;2015-03-31 23:43:33;392875;11459;11459;C++;True;2016;655
io.js;Organization;2014-11-26 19:57:11;2015-04-01 00:02:09;167563;11413;11413;JavaScript;True;794;202
pdf.js;Organization;2011-04-26 06:32:03;2015-03-31 22:58:33;111159;11336;11336;JavaScript;True;2484;517
lime;Organization;2012-10-03 18:10:02;2015-03-31 22:26:01;7698;11157;11157;Go;True;973;128
awesome-awesomeness;User;2014-07-08 05:44:19;2015-03-31 22:41:32;1162;11139;11139;;False;1098;30
dotfiles;User;2011-09-05 18:07:54;2015-03-31 22:56:20;24952;11107;11107;VimL;False;4364;103
gitflow;User;2010-01-20 23:14:12;2015-03-31 21:51:41;5305;11079;11079;Shell;True;1245;208
jquery-pjax;User;2011-02-26 02:44:18;2015-03-31 19:01:55;2829;11009;11009;JavaScript;False;1261;45
ratchet;Organization;2012-08-17 05:41:57;2015-03-31 22:56:05;19317;10992;10992;CSS;False;1192;184
coffeescript;User;2009-12-18 01:39:53;2015-03-31 17:09:51;23377;10989;10989;CoffeeScript;True;1472;264
pure;Organization;2013-04-22 16:16:39;2015-03-31 22:44:11;3441;10942;10942;HTML;False;1381;53
awesome-courses;User;2014-11-15 18:36:49;2015-03-31 21:58:48;2615;10597;10597;;True;1215;6
elasticsearch;Organization;2010-02-08 13:20:56;2015-03-31 23:22:30;310742;10578;10578;Java;False;3295;1081
awesome-python;User;2014-06-27 21:00:06;2015-03-31 23:50:21;6254;10516;10516;Python;False;1608;81
pop;Organization;2014-03-30 22:29:12;2015-03-31 18:57:05;2684;10497;10497;Objective-C++;False;1398;22
react-native;Organization;2015-01-09 18:10:16;2015-04-01 00:04:01;20563;10365;10365;JavaScript;True;844;261
hammer.js;Organization;2012-03-02 12:58:28;2015-03-31 21:47:32;18033;10350;10350;JavaScript;True;1664;212
textmate;Organization;2012-08-08 16:25:52;2015-03-31 17:58:40;73318;10273;10273;C++;True;1638;18
ansible;Organization;2012-03-06 14:58:02;2015-03-31 23:59:50;195433;10246;10246;Python;False;3082;751
Leaflet;Organization;2010-09-22 16:57:44;2015-03-31 22:06:41;35717;10154;10154;JavaScript;False;1839;233
bootstrap-material-design;User;2014-08-18 11:54:00;2015-03-31 20:55:38;18040;10107;10107;CSS;True;1341;59
ace;Organization;2010-10-27 10:43:36;2015-03-31 22:53:03;57019;10066;10066;JavaScript;True;2341;307
sails;Organization;2012-03-18 19:46:15;2015-04-01 00:02:23;23869;10049;10049;JavaScript;False;1084;288
symfony;Organization;2010-01-04 14:21:21;2015-03-31 20:14:06;214296;9929;9929;PHP;False;3886;802
rust;Organization;2010-06-16 20:39:03;2015-03-31 23:40:39;531820;9913;9913;Rust;False;1928;2071
diaspora;Organization;2010-09-15 05:20:04;2015-03-31 23:26:42;251294;9872;9872;Ruby;True;2523;424
sweetalert;User;2014-09-30 11:12:48;2015-03-31 20:36:56;4505;9792;9792;CSS;True;990;67
http-api-design;Organization;2014-05-07 17:00:37;2015-03-31 21:21:19;591;9788;9788;;True;721;33
slick;User;2014-03-24 02:10:05;2015-03-31 22:46:14;6334;9782;9782;JavaScript;True;1123;220
Spoon-Knife;User;2011-01-27 19:30:43;2015-03-31 18:47:35;44391;9739;9739;CSS;True;53403;4165
typeahead.js;Organization;2013-02-19 19:45:01;2015-03-31 17:05:02;4611;9644;9644;JavaScript;False;1613;228
CodeIgniter;Organization;2011-08-19 13:34:00;2015-03-31 20:26:58;71893;9596;9596;PHP;True;4934;49
Flat-UI;Organization;2013-03-03 15:36:49;2015-03-31 17:28:35;33157;9486;9486;JavaScript;True;1821;16
jquery-mobile;Organization;2010-09-13 15:02:22;2015-03-31 12:39:05;181661;9467;9467;JavaScript;True;2515;353
bootstrap;Organization;2011-07-29 21:19:00;2015-03-31 23:06:50;175052;79436;79436;CSS;False;30915;119
free-programming-books;User;2013-10-11 06:50:37;2015-03-31 23:20:12;11228;37853;37853;;True;8345;30
angular.js;Organization;2010-01-06 00:34:37;2015-03-31 23:55:02;228078;36928;36928;JavaScript;True;15263;1167
d3;User;2010-09-27 17:22:42;2015-03-31 23:37:53;73036;36162;36162;JavaScript;True;9119;232
node;Organization;2009-05-27 16:29:46;2015-03-31 21:30:21;339593;35444;35444;JavaScript;True;7932;1174
jquery;Organization;2009-04-03 15:20:14;2015-03-31 23:48:22;38855;33924;33924;JavaScript;True;8173;111
Font-Awesome;Organization;2012-02-17 14:19:43;2015-03-31 22:40:00;25469;31710;31710;HTML;True;4830;2500
html5-boilerplate;Organization;2010-01-24 18:03:24;2015-03-31 19:23:46;66063;29272;29272;JavaScript;True;7553;9
rails;Organization;2008-04-11 02:19:47;2015-03-31 23:09:03;397991;25502;25502;Ruby;False;10026;739
meteor;Organization;2012-01-19 01:58:17;2015-03-31 23:44:25;170872;23783;23783;JavaScript;True;2669;482
impress.js;User;2011-12-28 22:23:19;2015-03-31 17:15:28;2276;23654;23654;JavaScript;True;5113;183
gitignore;Organization;2010-11-08 20:17:14;2015-03-31 22:52:26;9231;23355;23355;;False;8507;50
oh-my-zsh;User;2009-08-28 18:15:37;2015-03-31 23:51:55;24794;22653;22653;Shell;True;7164;543
homebrew;Organization;2009-05-20 19:38:37;2015-03-31 21:53:07;1487779;22190;22190;Ruby;True;11101;384
brackets;Organization;2011-12-07 21:14:40;2015-03-31 23:12:46;321887;21573;21573;JavaScript;True;4448;1220
backbone;User;2010-09-30 19:41:28;2015-03-31 21:11:37;46340;21239;21239;JavaScript;True;4757;33
nw.js;Organization;2012-01-04 06:21:10;2015-03-31 22:10:16;72457;21212;21212;C++;True;2311;1153
linux;User;2011-09-04 22:48:12;2015-03-31 23:42:04;1608828;20916;20916;C;False;8276;71
animate.css;User;2011-10-12 10:07:38;2015-03-31 22:41:23;1983;20841;20841;CSS;True;4550;6
docker;Organization;2013-01-18 18:10:57;2015-03-31 23:47:23;162403;20431;20431;Go;False;4573;867
reveal.js;User;2011-06-07 18:54:22;2015-03-31 21:06:41;80520;20335;20335;JavaScript;True;6111;127
moment;Organization;2011-03-01 02:46:06;2015-03-31 23:37:27;16925;20246;20246;JavaScript;False;2185;229
foundation;Organization;2011-10-13 23:05:42;2015-03-31 23:12:17;136182;19726;19726;CSS;False;4241;43
jQuery-File-Upload;User;2010-12-01 15:35:32;2015-03-31 21:50:29;8697;19462;19462;JavaScript;True;5050;58
react;Organization;2013-05-24 16:15:54;2015-04-01 00:03:56;93001;19369;19369;JavaScript;True;2605;532
jekyll;Organization;2008-10-20 06:29:03;2015-03-31 23:21:35;34723;19164;19164;Ruby;True;3963;107
three.js;User;2010-03-23 18:58:01;2015-03-31 23:25:31;358012;18865;18865;JavaScript;True;5508;774
express;Organization;2009-06-26 18:56:01;2015-03-31 23:07:29;21691;18169;18169;JavaScript;True;3667;62
chosen;Organization;2011-04-18 15:07:41;2015-03-31 21:19:14;12170;17315;17315;HTML;False;3304;302
AFNetworking;Organization;2011-05-31 21:28:44;2015-03-31 20:19:23;15167;16482;16482;Objective-C;True;4740;27
socket.io;Organization;2010-03-11 18:24:48;2015-03-31 22:59:23;17656;16195;16195;JavaScript;False;3043;183
Semantic-UI;Organization;2013-04-08 23:32:04;2015-03-31 22:21:33;152915;16037;16037;JavaScript;True;1737;177
normalize.css;User;2011-05-04 10:20:25;2015-03-31 23:31:49;1920;15905;15905;HTML;False;3325;19
github-cheat-sheet;User;2014-04-12 16:38:42;2015-03-31 22:35:32;1842;15796;15796;;False;1619;3
resume.github.com;Organization;2011-02-06 13:39:55;2015-03-31 23:32:44;636;15781;15781;JavaScript;True;461;42
laravel;Organization;2011-06-08 03:06:08;2015-03-31 21:48:48;28485;15535;15535;PHP;False;4987;27
gitlabhq;Organization;2011-10-02 16:25:27;2015-03-31 23:49:40;159217;15189;15189;Ruby;True;4030;788
ionic;Organization;2013-08-20 23:06:02;2015-03-31 22:36:44;57304;15146;15146;JavaScript;False;2197;309
Front-end-Developer-Interview-Questions;Organization;2012-02-09 23:34:10;2015-03-31 23:01:02;2851;14997;14997;;False;2326;8
material-design-icons;Organization;2014-10-08 18:01:28;2015-04-01 00:05:15;38366;14837;14837;HTML;True;1885;53
Modernizr;Organization;2009-09-25 20:13:23;2015-03-31 21:56:09;26747;14797;14797;JavaScript;True;1953;115
javascript;Organization;2012-11-01 23:13:50;2015-04-01 00:01:12;2961;14790;14790;JavaScript;True;2855;36
Ghost;Organization;2013-05-04 11:09:13;2015-03-31 21:03:11;63207;14588;14588;JavaScript;True;3409;209
frontend-dev-bookmarks;User;2013-06-22 13:23:55;2015-03-31 17:21:09;3374;14298;14298;;False;2432;66
httpie;User;2012-02-25 12:39:13;2015-03-31 23:49:07;5986;14206;14206;Python;False;814;69
underscore;User;2009-10-25 18:31:06;2015-03-31 22:28:16;14989;14074;14074;JavaScript;True;3191;54
discourse;Organization;2013-01-12 00:25:55;2015-03-31 23:52:33;192173;13989;13989;Ruby;True;3704;21
Chart.js;User;2013-03-17 23:56:36;2015-03-31 22:51:27;5830;13904;13904;JavaScript;False;4157;282
atom;Organization;2012-01-20 18:18:21;2015-03-31 23:42:27;349478;13792;13792;CoffeeScript;False;2373;1021
django;Organization;2012-04-28 02:47:18;2015-03-31 21:35:55;276764;13578;13578;Python;False;5343;66
select2;Organization;2012-03-04 18:43:12;2015-03-31 21:18:56;17222;13536;13536;JavaScript;True;2663;288
phantomjs;User;2010-12-27 08:18:58;2015-03-31 19:49:35;161185;13473;13473;C++;True;2506;1507
You-Dont-Know-JS;User;2013-11-16 02:37:24;2015-03-31 23:46:31;8014;13471;13471;JavaScript;True;1132;28
flask;User;2010-04-06 11:11:59;2015-03-31 23:43:22;15705;13257;13257;Python;True;3786;142
ember.js;Organization;2011-05-25 23:39:40;2015-03-31 23:09:06;75321;13227;13227;JavaScript;False;2820;338
requests;User;2011-02-13 18:38:17;2015-03-31 22:38:27;13523;13223;13223;Python;True;2171;75
skrollr;User;2012-03-18 15:41:35;2015-03-31 23:56:19;3646;12700;12700;HTML;True;2579;143
gulp;Organization;2013-07-04 05:26:06;2015-03-31 20:53:37;4200;12676;12676;JavaScript;False;1069;45
neovim;Organization;2014-01-31 13:39:22;2015-03-31 22:52:57;59457;12655;12655;VimL;True;853;439
redis;User;2009-03-21 22:32:25;2015-03-31 21:44:54;160033;12601;12601;C;True;4077;674
papers-we-love;Organization;2013-12-15 14:31:41;2015-03-31 21:27:58;317860;12600;12600;;True;1241;15
devise;Organization;2009-09-16 12:15:12;2015-03-31 20:36:10;11823;12556;12556;Ruby;True;2636;16
async;User;2010-06-01 21:01:30;2015-03-31 23:41:08;4135;12386;12386;JavaScript;True;1225;139
less.js;Organization;2010-02-20 17:25:38;2015-03-31 22:43:06;32660;12039;12039;JavaScript;True;2744;183
todomvc;Organization;2011-06-03 19:56:33;2015-03-31 23:52:41;89839;12017;12017;JavaScript;True;6379;97
bower;Organization;2012-09-07 00:15:39;2015-03-31 22:40:25;10644;12008;12008;JavaScript;True;1461;186
hhvm;Organization;2010-01-02 01:17:06;2015-03-31 23:43:33;392875;11459;11459;C++;True;2016;655
io.js;Organization;2014-11-26 19:57:11;2015-04-01 00:02:09;167563;11413;11413;JavaScript;True;794;202
pdf.js;Organization;2011-04-26 06:32:03;2015-03-31 22:58:33;111159;11336;11336;JavaScript;True;2484;517
lime;Organization;2012-10-03 18:10:02;2015-03-31 22:26:01;7698;11157;11157;Go;True;973;128
awesome-awesomeness;User;2014-07-08 05:44:19;2015-03-31 22:41:32;1162;11139;11139;;False;1098;30
dotfiles;User;2011-09-05 18:07:54;2015-03-31 22:56:20;24952;11107;11107;VimL;False;4364;103
gitflow;User;2010-01-20 23:14:12;2015-03-31 21:51:41;5305;11079;11079;Shell;True;1245;208
jquery-pjax;User;2011-02-26 02:44:18;2015-03-31 19:01:55;2829;11009;11009;JavaScript;False;1261;45
ratchet;Organization;2012-08-17 05:41:57;2015-03-31 22:56:05;19317;10992;10992;CSS;False;1192;184
coffeescript;User;2009-12-18 01:39:53;2015-03-31 17:09:51;23377;10989;10989;CoffeeScript;True;1472;264
pure;Organization;2013-04-22 16:16:39;2015-03-31 22:44:11;3441;10942;10942;HTML;False;1381;53
awesome-courses;User;2014-11-15 18:36:49;2015-03-31 21:58:48;2615;10597;10597;;True;1215;6
elasticsearch;Organization;2010-02-08 13:20:56;2015-03-31 23:22:30;310742;10578;10578;Java;False;3295;1081
awesome-python;User;2014-06-27 21:00:06;2015-03-31 23:50:21;6254;10516;10516;Python;False;1608;81
pop;Organization;2014-03-30 22:29:12;2015-03-31 18:57:05;2684;10497;10497;Objective-C++;False;1398;22
react-native;Organization;2015-01-09 18:10:16;2015-04-01 00:04:01;20563;10365;10365;JavaScript;True;844;261
hammer.js;Organization;2012-03-02 12:58:28;2015-03-31 21:47:32;18033;10350;10350;JavaScript;True;1664;212
textmate;Organization;2012-08-08 16:25:52;2015-03-31 17:58:40;73318;10273;10273;C++;True;1638;18
ansible;Organization;2012-03-06 14:58:02;2015-03-31 23:59:50;195433;10246;10246;Python;False;3082;751
Leaflet;Organization;2010-09-22 16:57:44;2015-03-31 22:06:41;35717;10154;10154;JavaScript;False;1839;233
bootstrap-material-design;User;2014-08-18 11:54:00;2015-03-31 20:55:38;18040;10107;10107;CSS;True;1341;59
ace;Organization;2010-10-27 10:43:36;2015-03-31 22:53:03;57019;10066;10066;JavaScript;True;2341;307
sails;Organization;2012-03-18 19:46:15;2015-04-01 00:02:23;23869;10049;10049;JavaScript;False;1084;288
symfony;Organization;2010-01-04 14:21:21;2015-03-31 20:14:06;214296;9929;9929;PHP;False;3886;802
rust;Organization;2010-06-16 20:39:03;2015-03-31 23:40:39;531820;9913;9913;Rust;False;1928;2071
diaspora;Organization;2010-09-15 05:20:04;2015-03-31 23:26:42;251294;9872;9872;Ruby;True;2523;424
sweetalert;User;2014-09-30 11:12:48;2015-03-31 20:36:56;4505;9792;9792;CSS;True;990;67
http-api-design;Organization;2014-05-07 17:00:37;2015-03-31 21:21:19;591;9788;9788;;True;721;33
slick;User;2014-03-24 02:10:05;2015-03-31 22:46:14;6334;9782;9782;JavaScript;True;1123;220
Spoon-Knife;User;2011-01-27 19:30:43;2015-03-31 18:47:35;44391;9739;9739;CSS;True;53403;4165
typeahead.js;Organization;2013-02-19 19:45:01;2015-03-31 17:05:02;4611;9644;9644;JavaScript;False;1613;228
CodeIgniter;Organization;2011-08-19 13:34:00;2015-03-31 20:26:58;71893;9596;9596;PHP;True;4934;49
Flat-UI;Organization;2013-03-03 15:36:49;2015-03-31 17:28:35;33157;9486;9486;JavaScript;True;1821;16
jquery-mobile;Organization;2010-09-13 15:02:22;2015-03-31 12:39:05;181661;9467;9467;JavaScript;True;2515;353
